age,age_onset,birthplace,filename,native_language,sex,speakerid,country,file_missing?,zero_crossing_count,zero_crossing_sum
30.0,0.0,"farmington hills, michigan, usa",english502,english,female,1735,usa,False,1827,260.57763671875
25.0,0.0,"west palm beach, florida, usa",english504,english,male,1786,usa,False,1993,185.0595703125
30.0,0.0,"new orleans, louisiana, usa",english506,english,female,1799,usa,False,2265,208.1650390625
20.0,0.0,"winfield, illinois, usa",english508,english,female,1801,usa,False,1987,192.59619140625
44.0,0.0,"coudersport, pennsylvania, usa",english509,english,female,1802,usa,False,2597,288.6337890625
67.0,0.0,"detroit, michigan, usa",english51,english,male,112,usa,False,2045,149.2451171875
66.0,0.0,"philadelphia, pennsylvania, usa",english510,english,female,1803,usa,False,2084,321.19970703125
31.0,0.0,"montgomery, alabama, usa",english511,english,female,1818,usa,False,1828,210.0712890625
54.0,0.0,"salina, kansas, usa",english512,english,female,1819,usa,False,1893,176.71728515625
57.0,0.0,"youngstown, ohio, usa",english514,english,male,1872,usa,False,1929,165.35888671875
55.0,0.0,"youngstown, ohio, usa",english515,english,female,1873,usa,False,1801,173.326171875
32.0,0.0,"dripping springs, texas, usa",english516,english,female,1875,usa,False,1851,111.26171875
33.0,0.0,"colorado springs, colorado, usa",english517,english,male,1876,usa,False,1513,93.8525390625
20.0,0.0,"calgary, alberta, canada",english52,english,male,113,canada,False,2164,122.71142578125
47.0,0.0,"st. paul, minnesota, usa",english520,english,female,1884,usa,False,2263,251.02734375
25.0,0.0,"bethesda, maryland, usa",english521,english,female,1886,usa,False,1934,199.26220703125
22.0,0.0,"bethpage, new york, usa",english522,english,female,1887,usa,False,1605,136.51416015625
18.0,0.0,"madison, wisconsin, usa",english523,english,female,1888,usa,False,1673,166.11181640625
19.0,0.0,"downers grove, illinois, usa",english524,english,male,1890,usa,False,1930,149.5390625
18.0,0.0,"albion, new york, usa",english525,english,female,1893,usa,False,1951,205.27978515625
20.0,0.0,"woodbridge, virginia, usa",english526,english,male,1895,usa,False,1957,211.89794921875
25.0,0.0,"wynnewood, pennsylvania, usa",english527,english,female,1907,usa,False,1845,201.95556640625
52.0,0.0,"green bay, wisconsin, usa",english528,english,female,1908,usa,False,1993,215.2958984375
29.0,0.0,"burlington, vermont, usa",english529,english,female,1925,usa,False,1651,171.7109375
63.0,0.0,"syracuse, new york, usa",english53,english,male,114,usa,False,2065,153.91064453125
50.0,0.0,"detroit, michigan, usa",english530,english,female,1926,usa,False,2221,236.4384765625
29.0,0.0,"nokesville, virginia, usa",english531,english,female,1928,usa,False,1984,211.87548828125
23.0,0.0,"bristol, connecticut, usa",english532,english,female,1933,usa,False,1833,185.11572265625
38.0,0.0,"fairfax, virginia, usa",english533,english,female,1934,usa,False,2149,246.72705078125
29.0,0.0,"mineola, new york, usa",english534,english,female,1951,usa,False,2269,315.775390625
22.0,0.0,"plymouth, massachusetts, usa",english535,english,female,1955,usa,False,1657,179.69580078125
21.0,0.0,"richmond, virginia, usa",english536,english,female,1956,usa,False,1803,196.3330078125
21.0,0.0,"woodbridge, virginia, usa",english537,english,female,1957,usa,False,2001,207.28125
20.0,0.0,"lyndhurst, virginia, usa",english538,english,female,1958,usa,False,2197,220.66455078125
19.0,0.0,"orange county, california, usa",english539,english,female,1959,usa,False,1671,184.62841796875
40.0,0.0,"new albany, indiana, usa",english54,english,female,115,usa,False,2005,207.91796875
18.0,0.0,"arlington, virginia, usa",english540,english,female,1960,usa,False,1761,185.5908203125
27.0,0.0,"fort lauderdale, florida, usa",english541,english,female,1961,usa,False,1892,177.39501953125
60.0,0.0,"toronto, ontario, canada",english542,english,male,1962,canada,False,1596,185.705078125
39.0,0.0,"vancouver, british columbia, canada",english543,english,female,1969,canada,False,2016,232.55908203125
31.0,0.0,"hanover, new hampshire, usa",english544,english,male,1970,usa,False,1551,101.3134765625
56.0,0.0,"tangier island, virginia, usa",english545,english,male,1995,usa,False,1845,179.77783203125
43.0,0.0,"tangier island, virginia, usa",english546,english,female,1996,usa,False,1725,187.85205078125
63.0,0.0,"tangier island, virginia, usa",english547,english,male,1997,usa,False,2368,247.26904296875
19.0,0.0,"exminister, uk",english549,english,female,2012,uk,False,1579,151.74267578125
53.0,0.0,"st. louis, missouri, usa",english55,english,female,116,usa,False,1911,258.4423828125
82.0,0.0,"fredericksburg, virginia, usa",english550,english,male,2028,usa,False,3037,324.53515625
81.0,0.0,"king george, virginia, usa",english551,english,female,2029,usa,False,2457,338.4619140625
23.0,0.0,"bethesda, maryland, usa",english552,english,female,2043,usa,False,1494,161.80810546875
21.0,0.0,"nashville, tennessee, usa",english553,english,male,2046,usa,False,2462,149.9052734375
22.0,0.0,"hoffman estates, illinois, usa",english554,english,female,2047,usa,False,1939,49.11474609375
90.0,0.0,"brooklyn, new york, usa",english555,english,male,2049,usa,False,2436,179.57373046875
84.0,0.0,"brooklyn, new york, usa",english556,english,female,2050,usa,False,2377,193.53662109375
23.0,0.0,"queens, new york, usa",english558,english,male,2055,usa,False,1656,87.3369140625
19.0,0.0,"reston, virginia, usa",english559,english,female,2056,usa,False,2236,299.53564453125
20.0,0.0,"londonderry, northern ireland, uk",english56,english,male,117,uk,False,1912,218.62744140625
22.0,0.0,"hartford, connecticut, usa",english560,english,female,2059,usa,False,1915,300.38232421875
20.0,0.0,"yorktown, virginia, usa",english561,english,female,2060,usa,False,1992,243.81591796875
30.0,0.0,"florence, south carolina, usa",english562,english,female,2061,usa,False,2160,244.97509765625
32.0,0.0,"manassas, virginia, usa",english563,english,male,2074,usa,False,2225,243.98486328125
52.0,0.0,"casper, wyoming, usa",english564,english,male,2077,usa,False,2183,214.98486328125
27.0,0.0,"portland, oregon, usa",english565,english,female,2080,usa,False,1730,175.22705078125
22.0,0.0,"derby, england, uk",english566,english,male,2081,uk,False,1737,255.65087890625
24.0,0.0,"new york, new york, usa",english567,english,male,2101,usa,False,1771,168.99658203125
86.0,0.0,"quincy, florida, usa",english568,english,female,2103,usa,False,2410,197.37548828125
24.0,0.0,"sydney, australia",english569,english,male,2104,australia,False,1759,239.76123046875
34.0,0.0,"birmingham 1, uk",english57,english,male,118,uk,False,2187,128.03515625
42.0,0.0,"parma, ohio, usa",english570,english,female,2106,usa,False,1921,131.89453125
39.0,0.0,"washington, dc, usa",english571,english,male,2113,usa,False,1934,76.04638671875
51.0,0.0,"fort worth, texas, usa",english572,english,male,2121,usa,False,1849,173.833984375
46.0,0.0,"painesville, ohio, usa",english573,english,male,2124,usa,False,1908,123.7216796875
26.0,0.0,"toronto, ontario, canada",english574,english,female,2162,canada,False,1919,203.5869140625
24.0,0.0,"great falls, virginia, usa",english575,english,male,2165,usa,False,1602,147.49560546875
63.0,0.0,"washington, dc, usa",english576,english,female,2167,usa,False,2547,339.740234375
38.0,0.0,"san leandro, california, usa",english577,english,female,2170,usa,False,1810,195.1064453125
60.0,0.0,"salford, lancashire, uk",english578,english,male,2171,uk,False,1952,189.73779296875
22.0,0.0,"adelaide, australia",english579,english,male,2172,australia,False,1875,39.34619140625
46.0,0.0,"southhampton, uk",english58,english,female,119,uk,False,2210,206.99951171875
30.0,0.0,"columbus, ohio, usa",english59,english,male,120,usa,False,1552,170.31884765625
45.0,0.0,"brooklyn, new york, usa",english6,english,female,121,usa,False,2201,226.0703125
18.0,0.0,"chesapeake, virginia, usa",english60,english,male,122,usa,False,1865,162.61083984375
19.0,0.0,"toronto, ontario, canada",english61,english,male,123,canada,False,1648,115.2900390625
30.0,0.0,"west jordan, utah, usa",english62,english,male,124,usa,False,1921,173.10888671875
21.0,0.0,"lewisville, texas, usa",english63,english,male,125,usa,False,1751,201.17822265625
25.0,0.0,"montreal, quebec, canada",english64,english,female,126,canada,False,2069,178.59765625
47.0,0.0,"lewistown, pennsylvania, usa",english65,english,male,127,usa,False,1777,121.81396484375
19.0,0.0,"baltimore, maryland, usa",english66,english,male,128,usa,False,1797,96.82861328125
37.0,0.0,"princeton, indiana, usa",english67,english,male,129,usa,False,2588,319.61474609375
52.0,0.0,"new york, new york, usa",english68,english,male,130,usa,False,1864,199.58935546875
23.0,0.0,"adelaide, australia",english69,english,male,131,australia,False,2053,93.11474609375
52.0,0.0,"macon, mississippi, usa",english7,english,male,132,usa,False,2268,163.16015625
21.0,0.0,"beaumont, texas, usa",english70,english,male,133,usa,False,1419,123.15478515625
20.0,0.0,"west covina, california, usa",english71,english,male,134,usa,False,1982,73.25
24.0,0.0,"darwin, australia",english73,english,male,136,australia,False,2036,206.47314453125
21.0,0.0,"wichita, kansas, usa",english74,english,male,137,usa,False,1666,162.91650390625
32.0,0.0,"idaho falls, idaho, usa",english75,english,male,138,usa,False,1995,267.97412109375
18.0,0.0,"boston, massachusetts, usa",english76,english,female,139,usa,False,1512,134.298828125
26.0,0.0,"melbourne, australia",english77,english,male,140,australia,False,2093,268.05908203125
20.0,0.0,"caribou, maine, usa",english78,english,female,141,usa,False,2010,218.609375
73.0,0.0,"boston, massachusetts, usa",english79,english,male,142,usa,False,2248,173.634765625
21.0,0.0,"perth, australia",english8,english,female,143,australia,False,1747,151.4462890625
34.0,0.0,"glasgow, scotland, uk",english80,english,male,144,uk,False,1931,135.52587890625
30.0,0.0,"st. paul, minnesota, usa",english81,english,male,145,usa,False,1932,121.45068359375
50.0,0.0,"chicago, illinois, usa",english82,english,female,146,usa,False,1920,83.0322265625
42.0,0.0,"winnfield, louisiana, usa",english83,english,female,147,usa,False,2251,234.595703125
45.0,0.0,"sydney, australia",english84,english,male,148,australia,False,1947,157.6630859375
31.0,0.0,"strabane, northern ireland, uk",english85,english,male,149,uk,False,1633,44.0556640625
50.0,0.0,"charleston, south carolina, usa",english86,english,male,150,usa,False,1906,172.732421875
18.0,0.0,"tamworth, australia",english87,english,female,151,australia,False,1529,145.990234375
18.0,0.0,"grand rapids, michigan, usa",english88,english,male,152,usa,False,1712,125.708984375
18.0,0.0,"kingston ma, massachusetts, usa",english89,english,male,153,usa,False,1893,64.92919921875
48.0,0.0,"carthage, texas, usa",english9,english,female,154,usa,False,2468,173.103515625
53.0,0.0,"pittsburgh, pennsylvania, usa",english90,english,male,155,usa,False,1999,136.9072265625
22.0,0.0,"wisconsin rapids, wisconsin, usa",english92,english,female,157,usa,False,1726,132.69921875
22.0,0.0,"mamou, louisiana, usa",english93,english,female,158,usa,False,1937,187.42919921875
55.0,0.0,"pensacola, florida, usa",english94,english,female,159,usa,False,2422,190.134765625
18.0,0.0,"mishawaka, indiana, usa",english95,english,male,160,usa,False,1926,157.10986328125
31.0,0.0,"point pleasant, new jersey, usa",english96,english,male,161,usa,False,1861,136.69921875
42.0,0.0,"wilmington nc, north carolina, usa",english97,english,male,162,usa,False,1558,147.9091796875
22.0,0.0,"spokane, washington, usa",english98,english,male,163,usa,False,1809,109.52978515625
52.0,0.0,"pittsburgh, pennsylvania, usa",english99,english,female,164,usa,False,1897,214.69677734375
52.0,6.0,"bethesda, maryland, usa",farsi14,farsi,female,1572,usa,False,4005,272.5751953125
30.0,5.0,"victoria, british columbia, canada",finnish5,finnish,male,873,canada,False,2205,160.77392578125
19.0,9.0,"montreal, quebec, canada",french12,french,female,524,canada,False,1960,143.46484375
19.0,7.0,"montreal, quebec, canada",french16,french,female,658,canada,False,1746,83.2734375
22.0,6.0,"washington, dc, usa",french18,french,male,741,usa,False,2172,156.77783203125
23.0,12.0,"alma, quebec, canada",french20,french,male,804,canada,False,1697,122.89208984375
78.0,16.0,"ghent, belgium",french22,french,female,822,belgium,False,2282,185.486328125
76.0,16.0,"ghent, belgium",french23,french,female,823,belgium,False,2403,153.60693359375
27.0,11.0,"montreal, quebec, canada",french26,french,female,917,canada,False,1880,134.48583984375
62.0,10.0,"montreal, quebec, canada",french33,french,male,1127,canada,False,2501,192.25830078125
22.0,8.0,"montreal, quebec, canada",french38,french,male,1424,canada,False,2197,132.287109375
22.0,8.0,"montreal, quebec, canada",french45,french,male,1567,canada,False,2060,190.61865234375
18.0,5.0,"liege, wallonia, belgium",french51,french,male,1765,belgium,False,2348,283.69970703125
18.0,5.0,"rimouski, quebec, canada",french7,french,male,185,canada,False,1953,151.525390625
66.0,16.0,"ghent, belgium",french8,french,male,186,belgium,False,2996,285.728515625
72.0,40.0,"pingxiang, jiangxi, china",gan1,gan,male,1632,china,False,4227,633.03564453125
51.0,9.0,"dilla, ethiopia",gedeo1,gedeo,male,1090,ethiopia,False,2374,140.75830078125
48.0,12.0,"dusseldorf, germany",german1,german,female,189,germany,False,2357,96.5771484375
24.0,10.0,"darmstadt, germany",german10,german,male,635,germany,False,1852,136.35595703125
20.0,11.0,"frankfurt, germany",german11,german,female,640,germany,False,2082,113.9091796875
31.0,11.0,"bremen, germany",german16,german,female,881,germany,False,2116,133.37353515625
53.0,10.0,"frankfurt, germany",german17,german,female,882,germany,False,2220,114.0673828125
19.0,11.0,"offenbach, germany",german19,german,female,928,germany,False,2269,84.14892578125
29.0,12.0,"bemberg, germany",german2,german,female,190,germany,False,2111,114.86328125
21.0,12.0,"elsterwerda, germany",german22,german,female,1092,germany,False,2187,154.01806640625
24.0,11.0,"herdecke, germany",german23,german,male,1255,germany,False,2243,183.18115234375
27.0,10.0,"niedersachsen, germany",german24,german,male,1383,germany,False,1809,90.1328125
21.0,11.0,"geislingen, germany",german25,german,female,1443,germany,False,1749,125.6875
77.0,24.0,"stuttgart, germany",german26,german,female,1452,germany,False,2930,267.603515625
23.0,10.0,"bielefeld, germany",german27,german,male,1494,germany,False,2101,217.23095703125
53.0,12.0,"coburg, germany",german29,german,female,1619,germany,False,2090,186.64111328125
19.0,12.0,"meissen, germany",german3,german,female,191,germany,False,2011,143.65673828125
21.0,10.0,"datteln, germany",german31,german,female,1685,germany,False,2455,184.93017578125
29.0,12.0,"niedersachsen, germany",german32,german,female,1707,germany,False,2059,165.4365234375
39.0,10.0,"stuttgart, germany",german33,german,male,1877,germany,False,1731,241.21826171875
28.0,11.0,"bochum, germany",german34,german,male,1879,germany,False,1942,147.37646484375
51.0,11.0,"ingolstadt, germany",german35,german,female,1972,germany,False,2024,193.77783203125
18.0,14.0,"hamburg, germany",german36,german,female,1994,germany,False,1753,207.95263671875
19.0,11.0,"stuttgart, germany",german4,german,female,192,germany,False,2162,160.71630859375
47.0,12.0,"halle, germany",german5,german,male,193,germany,False,2478,277.10009765625
20.0,11.0,"berlin, germany",german7,german,male,501,germany,False,1858,160.05517578125
25.0,10.0,"bernburg, germany",german8,german,male,545,germany,False,1723,48.34912109375
22.0,8.0,"wuppertal, germany",german9,german,male,616,germany,False,1966,297.50244140625
24.0,4.0,"bethlehem, pennsylvania, usa",greek12,greek,male,1712,usa,False,2161,313.8310546875
22.0,3.0,"lancaster, pennsylvania, usa",greek14,greek,female,1816,usa,False,2073,192.43994140625
20.0,15.0,"ahmedabad, india",gujarati1,gujarati,male,198,india,False,3209,176.193359375
22.0,8.0,"bombay, india",gujarati2,gujarati,male,199,india,False,2636,140.123046875
53.0,16.0,"ahmedabad, india",gujarati4,gujarati,female,610,india,False,4016,186.8642578125
28.0,3.0,"bombay, india",gujarati5,gujarati,female,1016,india,False,1891,168.7783203125
29.0,5.0,"kutch, gujarat, india",gujarati6,gujarati,male,1143,india,False,2776,130.50830078125
40.0,4.0,"hyderabad, india",gujarati7,gujarati,female,1504,india,False,2412,94.349609375
27.0,7.0,"ahmedabad, india",gujarati8,gujarati,female,1678,india,False,2191,221.5048828125
19.0,9.0,"surat, india",gujarati9,gujarati,male,2041,india,False,2197,277.78369140625
51.0,12.0,"hosanna, ethiopia",hadiyya1,hadiyya,male,1022,ethiopia,False,2734,192.0439453125
30.0,11.0,"hosanna, ethiopia",hadiyya2,hadiyya,male,1032,ethiopia,False,2960,154.6767578125
27.0,2.0,"nagpur, maharashtra, india",hindi1,hindi,male,207,india,False,2265,180.6572265625
19.0,10.5,"new delhi, india",hindi10,hindi,female,1202,india,False,1887,87.87646484375
20.0,4.0,"chandigarh, india",hindi11,hindi,male,1437,india,False,2357,129.11474609375
25.0,4.0,"allahabad, india",hindi12,hindi,female,1440,india,False,2546,103.76708984375
43.0,13.0,"jaipur, india",hindi13,hindi,female,1633,india,False,3080,221.15478515625
53.0,12.0,"new delhi, india",hindi14,hindi,male,1697,india,False,2460,229.06591796875
23.0,1.0,"new delhi, india",hindi15,hindi,female,1794,india,False,1964,230.6064453125
25.0,5.0,"new delhi, india",hindi16,hindi,male,1966,india,False,2355,221.12158203125
47.0,3.0,"new delhi, india",hindi17,hindi,female,1988,india,False,2398,291.876953125
21.0,5.0,"new delhi, india",hindi18,hindi,female,2125,india,False,1958,140.48193359375
31.0,3.0,"hyderabad, india",hindi2,hindi,male,587,india,False,2141,356.57958984375
42.0,5.0,"jalandhar, india",hindi3,hindi,male,593,india,False,2257,110.0693359375
28.0,14.0,"bhilwara, rajisthan, india",hindi4,hindi,female,765,india,False,2819,127.64990234375
64.0,10.0,"hubballi, karnataka, india",hindi5,hindi,female,845,india,False,2555,106.46435546875
27.0,4.0,"new delhi, india",hindi6,hindi,female,866,india,False,1966,77.369140625
60.0,5.0,"allahabad, utter pardesh, india",hindi7,hindi,female,867,india,False,2622,109.271484375
19.0,8.0,"imphal, india",hindi8,hindi,male,910,india,False,1745,127.69140625
31.0,4.0,"durgapur, west bengal, india",hindi9,hindi,male,1017,india,False,1731,120.794921875
29.0,22.0,"carbonia, italy",italian1,italian,female,217,italy,False,2588,183.01123046875
48.0,12.0,"palermo, italy",italian10,italian,male,627,italy,False,2322,96.40185546875
30.0,18.0,"cagliari, italy",italian11,italian,male,641,italy,False,1858,103.015625
20.0,8.0,"enna, italy",italian13,italian,male,733,italy,False,2020,93.40625
20.0,8.0,"cosenza, italy",italian14,italian,male,761,italy,False,2299,314.70849609375
48.0,15.0,"forli, italy",italian15,italian,male,839,italy,False,2435,102.6064453125
40.0,14.0,"mantua, italy",italian16,italian,male,942,italy,False,2801,114.95068359375
28.0,14.0,"turin, italy",italian17,italian,male,995,italy,False,2285,105.41015625
20.0,8.0,"grugliasco, italy",italian18,italian,male,1043,italy,False,2279,190.7529296875
19.0,11.0,"rome, italy",italian19,italian,male,1114,italy,False,2029,164.68408203125
46.0,18.0,"caltanissetta, sicily, italy",italian2,italian,male,218,italy,False,4342,233.99267578125
32.0,15.0,"naples, italy",italian20,italian,male,1123,italy,False,2056,139.59716796875
42.0,20.0,"trento, italy",italian21,italian,male,1124,italy,False,2180,158.1103515625
23.0,6.0,"teramo, italy",italian22,italian,male,1175,italy,False,2035,261.1044921875
34.0,14.0,"cuneo, italy",italian23,italian,female,1177,italy,False,1849,176.18212890625
23.0,6.0,"milan, italy",italian24,italian,female,1406,italy,False,1817,156.404296875
40.0,3.5,"wiesbaden, germany",italian25,italian,male,1322,germany,False,1731,85.08154296875
49.0,11.0,"siracusa, sicily, italy",italian26,italian,male,1489,italy,False,1941,207.9619140625
33.0,10.0,"milan, italy",italian27,italian,female,1543,italy,False,2302,202.22314453125
25.0,6.0,"rome, italy",italian28,italian,male,1679,italy,False,1821,136.61181640625
21.0,8.0,"trieste, italy",italian29,italian,female,1686,italy,False,1764,174.77490234375
55.0,21.0,"florence, italy",italian3,italian,male,219,italy,False,1810,95.66357421875
23.0,11.0,"bologna, italy",italian30,italian,male,1741,italy,False,2897,319.564453125
59.0,23.0,"naples, italy",italian31,italian,female,1976,italy,False,2289,136.5576171875
49.0,14.0,"sardinia, italy",italian32,italian,male,1984,italy,False,3352,348.9208984375
78.0,50.0,"bitonto, italy",italian33,italian,female,2020,italy,False,3558,394.6865234375
47.0,11.0,"cremona, italy",italian4,italian,female,220,italy,False,1722,118.4912109375
52.0,25.0,"vicenza, veneto, italy",italian5,italian,male,440,italy,False,1918,94.57763671875
32.0,15.0,"naples, italy",italian6,italian,female,473,italy,False,1809,29.23779296875
24.0,8.0,"naples, italy",italian7,italian,male,553,italy,False,1777,108.5546875
43.0,10.0,"bari, italy",italian8,italian,male,589,italy,False,2587,158.9912109375
18.0,8.0,"turin, italy",italian9,italian,male,619,italy,False,1954,125.88623046875
36.0,9.0,"hosanna, ethiopia",kambaata1,kambaata,male,978,ethiopia,False,2506,122.7705078125
51.0,7.0,"durame, ethiopia",kambaata2,kambaata,male,1002,ethiopia,False,2580,177.5126953125
54.0,8.0,"hosanna, ethiopia",kambaata3,kambaata,male,1033,ethiopia,False,2680,132.02587890625
26.0,5.0,"bangalore, india",kannada1,kannada,female,228,india,False,2087,144.4296875
20.0,4.0,"auburn, australia",khmer6,khmer,female,1669,australia,False,1907,207.3935546875
19.0,16.0,"new orleans, louisiana, usa",kikongo1,kikongo,male,464,usa,False,3430,85.92724609375
38.0,6.0,"hyderabad, andhra pradesh, india",konkani1,konkani,female,438,india,False,2397,127.69873046875
29.0,13.0,"ui jong bu, south korea",korean1,korean,male,238,south korea,False,3717,273.693359375
34.0,13.0,"kwangju, south korea",korean10,korean,male,483,south korea,False,3493,185.39404296875
26.0,14.0,"seoul, south korea",korean11,korean,male,559,south korea,False,2008,132.787109375
31.0,31.0,"sokcho, south korea",korean12,korean,male,608,south korea,False,2707,141.0390625
50.0,12.0,"pusan, south korea",korean13,korean,female,759,south korea,False,3375,206.44091796875
42.0,40.0,"pusan, south korea",korean15,korean,male,1005,south korea,False,3666,179.7333984375
30.0,13.0,"nonsan, south korea",korean16,korean,female,1006,south korea,False,2539,177.81884765625
21.0,8.0,"cheju-do, south korea",korean17,korean,male,1007,south korea,False,2861,235.1201171875
25.0,7.0,"seoul, south korea",korean18,korean,male,1117,south korea,False,2237,107.53662109375
21.0,14.0,"seoul, south korea",korean19,korean,female,1118,south korea,False,3278,155.7431640625
23.0,14.0,"taegu, south korea",korean2,korean,female,239,south korea,False,2512,154.3642578125
58.0,13.0,"inchon, south korea",korean20,korean,female,1126,south korea,False,2118,194.31298828125
21.0,12.0,"ulsan, south korea",korean21,korean,male,1142,south korea,False,2785,47.990234375
19.0,8.0,"inchon, south korea",korean22,korean,female,1145,south korea,False,1689,153.951171875
49.0,12.0,"seoul, south korea",korean23,korean,female,1196,south korea,False,2827,177.68017578125
42.0,13.0,"seoul, south korea",korean24,korean,male,1370,south korea,False,2483,155.3935546875
34.0,12.0,"anseong, kyong gi, south korea",korean25,korean,female,1386,south korea,False,3406,185.21044921875
23.0,21.0,"seoul, south korea",korean26,korean,male,1507,south korea,False,2050,146.4736328125
51.0,14.0,"haenam, south korea",korean27,korean,male,1624,south korea,False,3214,347.21630859375
62.0,13.0,"seoul, south korea",korean28,korean,female,1663,south korea,False,4738,209.51416015625
19.0,8.0,"masan, south korea",korean29,korean,female,1687,south korea,False,1961,155.43359375
19.0,17.0,"seoul, south korea",korean3,korean,female,240,south korea,False,2235,111.5361328125
49.0,14.0,"seoul, south korea",korean30,korean,female,1690,south korea,False,3406,364.9951171875
18.0,7.0,"seoul, south korea",korean31,korean,female,1696,south korea,False,2211,386.26611328125
35.0,28.0,"seoul, south korea",korean32,korean,female,1715,south korea,False,3846,284.02001953125
30.0,13.0,"seongnam, south korea",korean33,korean,female,1722,south korea,False,2070,177.3916015625
20.0,11.0,"seoul, south korea",korean34,korean,female,1814,south korea,False,3537,296.21533203125
48.0,12.0,"kwangju, south korea",korean35,korean,male,1815,south korea,False,3292,336.966796875
51.0,12.0,"taegu, south korea",korean36,korean,female,1838,south korea,False,2713,257.6826171875
27.0,14.0,"seoul, south korea",korean37,korean,female,1843,south korea,False,2091,205.66064453125
25.0,10.0,"inchon, south korea",korean38,korean,male,1848,south korea,False,2280,166.5185546875
