age,age_onset,birthplace,filename,native_language,sex,speakerid,country,file_missing?,zero_crossing_count,zero_crossing_sum
55.0,14.0,"pusan, south korea",korean39,korean,male,1862,south korea,False,3555,243.53515625
29.0,15.0,"seoul, south korea",korean4,korean,female,241,south korea,False,2601,120.6845703125
21.0,17.0,"seoul, south korea",korean40,korean,female,1943,south korea,False,1700,110.64404296875
50.0,12.0,"seoul, south korea",korean41,korean,female,1946,south korea,False,2192,202.30322265625
26.0,3.0,"bayside, new york, usa",korean42,korean,male,1950,usa,False,2573,283.2255859375
20.0,13.0,"taejon, south korea",korean43,korean,male,1952,south korea,False,2076,151.60302734375
49.0,14.0,"inchon, south korea",korean44,korean,male,1971,south korea,False,2792,333.822265625
28.0,13.0,"inchon, south korea",korean45,korean,male,1982,south korea,False,2127,202.37744140625
21.0,21.0,"seoul, south korea",korean46,korean,female,2015,south korea,False,2081,216.71826171875
23.0,10.0,"seoul, south korea",korean47,korean,male,2058,south korea,False,2573,251.01513671875
32.0,27.0,"seoul, south korea",korean48,korean,male,2075,south korea,False,2465,131.28466796875
22.0,7.0,"an yang, south korea",korean49,korean,female,2098,south korea,False,2877,300.07470703125
50.0,12.0,"seoul, south korea",korean5,korean,female,242,south korea,False,2962,364.81103515625
57.0,13.0,"taejon, south korea",korean50,korean,female,2133,south korea,False,2666,370.0498046875
25.0,16.0,"seoul, south korea",korean51,korean,male,2134,south korea,False,2086,109.43115234375
40.0,12.0,"seoul, south korea",korean52,korean,male,2158,south korea,False,2083,141.59619140625
21.0,12.0,"sunchun, south korea",korean6,korean,female,243,south korea,False,2008,144.166015625
32.0,10.0,"seoul, south korea",korean7,korean,male,244,south korea,False,2095,52.6884765625
39.0,13.0,"seoul, south korea",korean8,korean,female,452,south korea,False,3717,113.2958984375
34.0,12.0,"taejon, south korea",korean9,korean,male,474,south korea,False,1941,199.703125
24.0,5.0,"kerala state, kerala state, india",malayalam1,malayalam,male,255,india,False,2685,165.1376953125
29.0,5.0,"trivandrum, kerala, india",malayalam2,malayalam,female,592,india,False,2189,117.18359375
19.0,3.5,"bangalore, india",malayalam3,malayalam,female,1780,india,False,1794,150.236328125
26.0,13.0,"shanxi province, shanxi, china",mandarin1,mandarin,female,256,china,False,2766,203.23046875
19.0,3.0,"beijing, china",mandarin10,mandarin,male,491,china,False,1877,100.81396484375
49.0,20.0,"dalian, liaoning, china",mandarin14,mandarin,male,719,china,False,2681,224.80419921875
26.0,13.0,"wuhan, hubei, china",mandarin17,mandarin,male,796,china,False,2199,147.61767578125
27.0,13.0,"qinzhou, guangxi, china",mandarin19,mandarin,male,916,china,False,3696,251.5126953125
38.0,14.0,"nanjing, china",mandarin2,mandarin,female,257,china,False,3300,227.25341796875
38.0,9.0,"chengdu, sichuan, china",mandarin21,mandarin,female,984,china,False,3436,197.9765625
39.0,11.0,"haikou, hainan, china",mandarin22,mandarin,female,1019,china,False,2327,106.08447265625
21.0,10.0,"shanghai, china",mandarin24,mandarin,female,1089,china,False,2502,185.568359375
28.0,13.0,"wuxi, jiangsu, china",mandarin25,mandarin,female,1125,china,False,2169,191.71484375
31.0,12.0,"emei, sichuan, china",mandarin26,mandarin,female,1141,china,False,2669,82.36181640625
18.0,15.0,"chengdu, sichuan, china",mandarin27,mandarin,male,1154,china,False,2005,181.8466796875
45.0,15.0,"shanghai, china",mandarin28,mandarin,male,1447,china,False,2592,298.4189453125
24.0,4.0,"lanzhou, gansu, china",mandarin29,mandarin,male,1490,china,False,1709,131.87353515625
43.0,10.0,"jilin city, jilin, china",mandarin3,mandarin,male,258,china,False,3643,210.6455078125
26.0,13.0,"wenzhou, zhejiang, china",mandarin31,mandarin,female,1519,china,False,2056,169.68359375
25.0,6.0,"beijing, china",mandarin33,mandarin,male,1541,china,False,2013,81.8525390625
31.0,13.0,"shi jia zhuang, hebei, china",mandarin34,mandarin,female,1578,china,False,2366,125.75390625
27.0,12.0,"yantai, shandong, china",mandarin35,mandarin,female,1579,china,False,2622,138.69873046875
32.0,10.0,"beijing, china",mandarin36,mandarin,female,1580,china,False,2854,298.47509765625
32.0,12.0,"huhot, nei meng gu, china",mandarin37,mandarin,female,1581,china,False,3430,346.0302734375
33.0,12.0,"changsha, hunan, china",mandarin38,mandarin,female,1582,china,False,3724,371.33740234375
24.0,12.0,"tie ling, liaoning, china",mandarin39,mandarin,female,1583,china,False,2990,201.7275390625
24.0,6.0,"shanghai, china",mandarin4,mandarin,female,259,china,False,2716,285.67236328125
28.0,12.0,"chengdu, sichuan, china",mandarin40,mandarin,male,1614,china,False,2085,147.77685546875
34.0,13.0,"songyuan, jilin, china",mandarin41,mandarin,female,1615,china,False,3018,261.03076171875
47.0,16.0,"yanbian, jilin, china",mandarin42,mandarin,female,1616,china,False,4789,242.99267578125
24.0,15.0,"datong, shanxi, china",mandarin43,mandarin,female,1617,china,False,3658,160.59716796875
21.0,16.0,"hangzhou, zhejiang, china",mandarin44,mandarin,male,1630,china,False,2914,275.2890625
42.0,12.0,"beijing, china",mandarin45,mandarin,female,1631,china,False,3989,351.51220703125
43.0,9.0,"jilin city, jilin, china",mandarin46,mandarin,female,1636,china,False,3669,289.744140625
28.0,8.0,"beijing, china",mandarin47,mandarin,female,1644,china,False,2988,241.67236328125
37.0,12.0,"pingdingshan, henan, china",mandarin48,mandarin,male,1645,china,False,3557,148.14892578125
21.0,10.0,"shanghai, china",mandarin49,mandarin,male,1736,china,False,1631,171.86376953125
31.0,12.0,"beijing, china",mandarin5,mandarin,female,260,china,False,2524,287.033203125
25.0,10.0,"tianjin, hebei, china",mandarin51,mandarin,male,1792,china,False,2396,166.22314453125
26.0,6.0,"shaoxing, zhejiang, china",mandarin52,mandarin,female,1793,china,False,2776,196.59619140625
38.0,13.0,"ningbo, zhejiang, china",mandarin53,mandarin,female,1817,china,False,2595,259.34765625
25.0,10.0,"chengdu, sichuan, china",mandarin54,mandarin,female,1900,china,False,1922,201.1181640625
25.0,13.0,"loudi, hunan, china",mandarin55,mandarin,female,1909,china,False,3077,291.31787109375
26.0,11.0,"baoding, hebei, china",mandarin56,mandarin,female,1910,china,False,2362,167.84814453125
20.0,12.0,"shanghai, china",mandarin57,mandarin,male,1990,china,False,2014,173.0517578125
23.0,7.0,"superior, colorado, usa",mandarin58,mandarin,male,2000,usa,False,1702,167.77001953125
20.0,6.0,"kunming, yunnan, china",mandarin59,mandarin,female,2019,china,False,3511,457.18701171875
28.0,12.0,"le shan, sichuan, china",mandarin6,mandarin,female,261,china,False,2734,312.751953125
41.0,13.0,"guiyang, guizhou, china",mandarin60,mandarin,female,2109,china,False,2769,140.50244140625
33.0,16.0,"shangrao, jiangxi, china",mandarin61,mandarin,female,2116,china,False,2983,437.81396484375
24.0,7.0,"shanghai, china",mandarin62,mandarin,male,2117,china,False,1987,96.49951171875
27.0,12.0,"jiaozuo, henan, china",mandarin63,mandarin,male,2119,china,False,2351,223.19384765625
24.0,10.0,"fuzhou, fujian, china",mandarin64,mandarin,female,2129,china,False,3131,386.0615234375
20.0,5.0,"tianjin, hebei, china",mandarin65,mandarin,female,2173,china,False,1705,338.52587890625
22.0,5.0,"berkeley, california, usa",mandarin7,mandarin,male,262,usa,False,1748,177.2060546875
29.0,12.0,"jingmen, hubei, china",mandarin8,mandarin,male,430,china,False,2299,128.8388671875
38.0,12.0,"shanghai, china",mandarin9,mandarin,male,451,china,False,3094,117.19091796875
21.0,3.0,"bombay, india",marathi1,marathi,female,264,india,False,2279,143.474609375
28.0,10.0,"madras, india",marathi2,marathi,male,265,india,False,2296,178.00244140625
31.0,2.0,"bombay, india",marathi3,marathi,male,837,india,False,2070,172.7138671875
25.0,5.0,"jining, inner mongolia, china",mongolian8,mongolian,male,1842,china,False,2901,172.6708984375
19.0,5.0,"yekaterinburg, russia",mongolian9,mongolian,male,1896,russia,False,1900,146.0703125
24.0,12.0,"shangri-la, yunnan, china",naxi1,naxi,female,2164,china,False,2946,256.400390625
35.0,5.0,"bargarh, orissa, india",oriya1,oriya,male,475,india,False,1460,114.43017578125
32.0,6.0,"orissa, india",oriya2,oriya,male,1084,india,False,2460,280.83056640625
33.0,11.0,"wellga, ethiopia",oromo1,oromo,female,275,ethiopia,False,2164,79.0986328125
33.0,10.0,"yabello, burana, ethiopia",oromo2,oromo,male,1042,ethiopia,False,2523,157.978515625
35.0,8.0,"dembi dollo, ethiopia",oromo3,oromo,female,1152,ethiopia,False,2263,111.48779296875
26.0,23.0,"janow, poland",polish1,polish,female,277,poland,False,2900,146.470703125
30.0,15.0,"wolanow, poland",polish10,polish,female,842,poland,False,2418,196.64990234375
56.0,10.0,"warsaw, poland",polish11,polish,female,843,poland,False,1954,91.24658203125
40.0,20.0,"warsaw, poland",polish12,polish,male,883,poland,False,2656,142.03955078125
22.0,14.0,"gryfino, western pomerania, poland",polish13,polish,male,958,poland,False,1797,158.85693359375
97.0,35.0,"warsaw, poland",polish14,polish,male,1171,poland,False,3147,186.0595703125
25.0,9.0,"ketrzyn, poland",polish15,polish,female,1245,poland,False,2490,136.18212890625
19.0,8.0,"koszalin, poland",polish16,polish,male,1278,poland,False,1814,125.59814453125
33.0,13.0,"krakow, poland",polish17,polish,female,1453,poland,False,2229,251.7802734375
18.0,5.0,"bialystok, poland",polish18,polish,male,1483,poland,False,1888,123.46435546875
24.0,7.0,"belchatow, poland",polish19,polish,male,1549,poland,False,2028,82.8251953125
26.0,25.0,"mielec, poland",polish2,polish,female,278,poland,False,3431,277.76806640625
53.0,4.0,"gdansk, poland",polish20,polish,female,1625,poland,False,2054,321.23291015625
30.0,10.0,"kolobrzeg, poland",polish21,polish,male,1651,poland,False,1828,166.76318359375
19.0,11.0,"koszalin, poland",polish22,polish,male,1652,poland,False,2703,371.65869140625
21.0,8.0,"lobez, poland",polish23,polish,male,1653,poland,False,2194,103.17041015625
20.0,10.0,"koszalin, poland",polish24,polish,female,1654,poland,False,1972,203.55908203125
20.0,11.0,"koszalin, poland",polish25,polish,male,1671,poland,False,1788,146.88037109375
19.0,16.0,"bytow, poland",polish26,polish,male,1737,poland,False,2178,268.578125
19.0,6.0,"koszalin, poland",polish27,polish,male,1738,poland,False,1952,236.00927734375
20.0,10.0,"koszalin, poland",polish28,polish,female,1745,poland,False,1652,179.72705078125
20.0,11.0,"sianow, poland",polish29,polish,male,1748,poland,False,2471,253.30908203125
31.0,12.0,"nowy sacz, poland",polish3,polish,female,279,poland,False,2320,172.138671875
21.0,9.0,"koszalin, poland",polish30,polish,female,1749,poland,False,1972,386.46826171875
34.0,16.0,"trzebnica, poland",polish31,polish,female,1918,poland,False,2181,265.7431640625
42.0,14.0,"torun, poland",polish32,polish,male,2062,poland,False,1751,153.31884765625
21.0,7.0,"nowa ruda, poland",polish33,polish,male,2064,poland,False,1999,109.7919921875
48.0,12.0,"wroclaw, poland",polish34,polish,female,2085,poland,False,2541,302.748046875
47.0,15.0,"krakow, poland",polish4,polish,female,280,poland,False,2455,143.84228515625
22.0,9.0,"ozarow maz, poland",polish5,polish,male,482,poland,False,2001,107.220703125
26.0,8.0,"torun, poland",polish6,polish,female,626,poland,False,1971,124.755859375
20.0,6.0,"przemet, poland",polish7,polish,male,728,poland,False,1790,200.93212890625
20.0,11.0,"otwock, poland",polish8,polish,male,769,poland,False,1756,140.6162109375
23.0,15.0,"ostroleka, poland",polish9,polish,female,841,poland,False,2313,135.298828125
37.0,16.0,"bahia, brazil",portuguese1,portuguese,female,281,brazil,False,4596,324.26318359375
21.0,13.0,"novo hamburgo, rio grande do sul, brazil",portuguese10,portuguese,male,282,brazil,False,2977,345.3134765625
40.0,7.0,"sao paulo, brazil",portuguese11,portuguese,female,495,brazil,False,2249,182.251953125
18.0,9.0,"santa maria, rio grande do sul, brazil",portuguese13,portuguese,male,520,brazil,False,1799,129.7900390625
25.0,8.0,"sao paulo, brazil",portuguese14,portuguese,male,558,brazil,False,2008,157.17138671875
54.0,9.0,"sao paulo, brazil",portuguese15,portuguese,male,615,brazil,False,2133,178.08984375
25.0,15.0,"porto alegre, brazil",portuguese16,portuguese,male,632,brazil,False,2030,167.18994140625
18.0,15.0,"salinas, brazil",portuguese17,portuguese,male,806,brazil,False,1702,142.54833984375
32.0,4.0,"florianopolis, brazil",portuguese19,portuguese,male,829,brazil,False,2166,42.73828125
18.0,10.0,"brasilia, brazil",portuguese2,portuguese,female,283,brazil,False,2202,142.45849609375
21.0,10.0,"campinas, brazil",portuguese20,portuguese,male,833,brazil,False,1897,195.4765625
23.0,17.0,"sao paulo, brazil",portuguese21,portuguese,male,891,brazil,False,1850,77.6015625
29.0,10.0,"curitiba, brazil",portuguese23,portuguese,female,938,brazil,False,1929,135.93798828125
22.0,11.0,"santos, brazil",portuguese24,portuguese,female,960,brazil,False,1792,217.591796875
20.0,18.0,"rio de janeiro, brazil",portuguese25,portuguese,female,972,brazil,False,3076,192.31005859375
25.0,10.0,"campo grande, brazil",portuguese26,portuguese,female,1109,brazil,False,2202,105.9736328125
33.0,8.0,"sao paulo, brazil",portuguese27,portuguese,female,1128,brazil,False,2319,170.0400390625
36.0,10.0,"sao paulo, brazil",portuguese28,portuguese,female,1187,brazil,False,2499,161.7021484375
28.0,8.0,"vitoria, brazil",portuguese29,portuguese,male,1284,brazil,False,2000,166.85693359375
18.0,15.0,"blumenau, brazil",portuguese3,portuguese,female,284,brazil,False,4221,230.5439453125
26.0,24.0,"juiz de fora, brazil",portuguese30,portuguese,female,1285,brazil,False,1784,114.71337890625
29.0,16.0,"belo horizonte, brazil",portuguese31,portuguese,male,1286,brazil,False,1887,209.1845703125
29.0,12.0,"volta redonda, brazil",portuguese32,portuguese,male,1305,brazil,False,2111,112.52978515625
38.0,28.0,"brasilia, brazil",portuguese33,portuguese,male,1316,brazil,False,1892,158.11083984375
18.0,14.0,"porto alegre, brazil",portuguese34,portuguese,male,1376,brazil,False,1977,74.94482421875
22.0,9.0,"sao paulo, brazil",portuguese35,portuguese,female,1389,brazil,False,1867,121.234375
39.0,15.0,"uberlandia, brazil",portuguese36,portuguese,female,1438,brazil,False,2696,367.76318359375
43.0,26.0,"sao paulo, brazil",portuguese37,portuguese,female,1454,brazil,False,2060,104.50390625
25.0,15.0,"rio de janeiro, brazil",portuguese38,portuguese,male,1470,brazil,False,2088,143.6005859375
26.0,8.0,"sao paulo, brazil",portuguese39,portuguese,female,1553,brazil,False,1754,252.16552734375
23.0,0.0,"london, england, uk",portuguese40,portuguese,male,1773,uk,False,1862,208.3701171875
32.0,8.0,"coronel fabriciano, minas gerais, brazil",portuguese43,portuguese,female,1922,brazil,False,2377,114.2607421875
38.0,24.0,"rio de janeiro, brazil",portuguese44,portuguese,female,1930,brazil,False,2001,116.24951171875
19.0,7.0,"salvador, brazil",portuguese45,portuguese,female,1941,brazil,False,1657,182.19189453125
22.0,12.0,"rosario do sul, brazil",portuguese47,portuguese,female,1989,brazil,False,2340,236.39892578125
31.0,26.0,"sao paulo, brazil",portuguese48,portuguese,male,2120,brazil,False,2150,220.94677734375
44.0,15.0,"sao paulo, brazil",portuguese6,portuguese,male,287,brazil,False,1769,121.81982421875
40.0,11.0,"vitoria, brazil",portuguese7,portuguese,male,288,brazil,False,2230,210.85986328125
26.0,7.0,"fortaleza, brazil",portuguese8,portuguese,male,289,brazil,False,2185,158.58642578125
18.0,14.0,"sao paulo, brazil",portuguese9,portuguese,male,290,brazil,False,2018,111.73193359375
22.0,11.0,"ludhiana, india",punjabi10,punjabi,male,2040,india,False,2512,272.384765625
26.0,10.0,"hoshiarpur, india",punjabi2,punjabi,male,292,india,False,2184,93.43115234375
19.0,6.0,"moga, punjab, india",punjabi3,punjabi,male,751,india,False,2144,103.548828125
33.0,3.0,"moga, india",punjabi4,punjabi,female,836,india,False,2369,207.1337890625
49.0,5.0,"ropar, punjab, india",punjabi5,punjabi,male,1612,india,False,4068,550.400390625
44.0,13.0,"jilandhar, punjab, india",punjabi8,punjabi,male,1782,india,False,4989,182.12744140625
19.0,11.0,"kot kapura, india",punjabi9,punjabi,male,2039,india,False,2832,380.63720703125
37.0,36.0,"nizhni novgorod, russia",russian1,russian,male,299,russia,False,2794,207.6748046875
20.0,5.0,"moscow, russia",russian10,russian,female,300,russia,False,1628,69.91845703125
54.0,13.0,"ola magadan, russia",russian11,russian,male,301,russia,False,2879,151.13525390625
62.0,53.0,"st. petersburg, russia",russian12,russian,male,460,russia,False,3412,221.6396484375
26.0,10.0,"moscow, russia",russian13,russian,male,472,russia,False,2280,66.7587890625
33.0,18.0,"pskov, russia",russian14,russian,male,609,russia,False,2897,149.85595703125
37.0,18.0,"pskov, russia",russian17,russian,male,671,russia,False,2166,127.69189453125
23.0,13.0,"komsomolsk-on-amur, russia",russian18,russian,male,831,russia,False,1730,106.64111328125
46.0,10.0,"moscow, russia",russian21,russian,female,954,russia,False,2927,120.0068359375
33.0,19.0,"sochi, russia",russian24,russian,female,1073,russia,False,3231,257.27783203125
21.0,14.0,"moscow, russia",russian27,russian,male,1191,russia,False,1986,193.625
18.0,12.0,"stavropol, russia",russian30,russian,male,1279,russia,False,2179,122.1708984375
19.0,15.0,"vladivostok, russia",russian34,russian,male,1407,russia,False,1938,189.55322265625
27.0,16.0,"dresden, germany",russian35,russian,male,1467,germany,False,3325,402.0751953125
25.0,20.0,"moscow, russia",russian36,russian,male,1518,russia,False,2508,308.49462890625
31.0,10.0,"st. petersburg, russia",russian37,russian,male,1523,russia,False,2456,120.18017578125
25.0,5.0,"brooklyn, new york, usa",russian39,russian,female,1750,usa,False,1712,209.43701171875
68.0,38.0,"moscow, russia",russian4,russian,female,304,russia,False,5759,451.93408203125
30.0,10.0,"nizhni novgorod, russia",russian41,russian,female,1844,russia,False,2293,206.64306640625
24.0,4.0,"moscow, russia",russian42,russian,female,1924,russia,False,1739,206.751953125
27.0,8.0,"st. petersburg, russia",russian43,russian,female,1932,russia,False,1664,226.4501953125
29.0,6.0,"penza, russia",russian44,russian,female,1947,russia,False,1953,118.91748046875
68.0,14.0,"st. petersburg, russia",russian45,russian,female,2027,russia,False,2672,223.5224609375
24.0,7.0,"perm, russia",russian46,russian,female,2105,russia,False,1896,217.50634765625
26.0,6.0,"saransk, russia",russian47,russian,female,2107,russia,False,2031,171.9072265625
25.0,15.0,"khabarovsk, russia",russian5,russian,female,305,russia,False,2643,212.5087890625
26.0,11.0,"moscow, russia",russian6,russian,female,306,russia,False,2363,282.7548828125
66.0,12.0,"moscow, russia",russian8,russian,male,308,russia,False,3533,378.2333984375
23.0,7.0,"moscow, russia",russian9,russian,male,309,russia,False,1947,35.16845703125
20.0,5.0,"miami, florida, usa",spanish72,spanish,female,1238,usa,False,1643,302.0771484375
21.0,6.0,"alexandria, virginia, usa",tagalog17,tagalog,male,2146,usa,False,2140,215.81298828125
21.0,7.0,"taishan, guangdong, china",taishan1,taishan,male,362,china,False,2564,326.30859375
35.0,4.0,"madras, tamil nadu, india",tamil2,tamil,female,429,india,False,1874,98.13623046875
26.0,10.0,"chennai, india",tamil3,tamil,male,531,india,False,1637,122.08740234375
36.0,5.0,"coimbatore, tamil nadu, india",tamil5,tamil,female,1723,india,False,2236,97.2646484375
47.0,6.0,"bangalore, karnataka, india",tamil6,tamil,female,2076,india,False,2109,180.98974609375
29.0,10.0,"kargali, tatarstan, russia",tatar1,tatar,female,368,russia,False,2233,145.54052734375
31.0,6.0,"kadapa, india",telugu1,telugu,male,369,india,False,2025,164.94287109375
18.0,6.0,"guntur, andhra pradesh, india",telugu2,telugu,male,370,india,False,2597,223.03955078125
59.0,8.0,"guangdong province, guangdong, china",teochew1,teochew,female,569,china,False,2273,161.91796875
20.0,7.0,"mysore, india",tibetan3,tibetan,female,376,india,False,3686,341.228515625
25.0,17.0,"adigrat, ethiopia",tigrigna1,tigrigna,female,377,ethiopia,False,2819,175.6845703125
58.0,15.0,"adigrat, ethiopia",tigrigna6,tigrigna,female,1151,ethiopia,False,2379,106.701171875
27.0,26.0,"bingol, turkey",turkish1,turkish,female,381,turkey,False,2937,247.6064453125
27.0,11.0,"ankara, turkey",turkish10,turkish,male,578,turkey,False,1722,104.51513671875
24.0,23.0,"kocaeli, turkey",turkish11,turkish,female,634,turkey,False,1871,149.14794921875
25.0,20.0,"giresun, turkey",turkish12,turkish,male,672,turkey,False,2228,169.65673828125
18.0,3.0,"istanbul, turkey",turkish13,turkish,female,686,turkey,False,1869,104.1923828125
23.0,6.0,"istanbul, turkey",turkish14,turkish,female,735,turkey,False,2391,203.96142578125
18.0,10.0,"ankara, turkey",turkish15,turkish,male,736,turkey,False,1624,151.9853515625
25.0,12.0,"kars, turkey",turkish16,turkish,male,745,turkey,False,2132,292.400390625
31.0,6.0,"ankara, turkey",turkish17,turkish,male,763,turkey,False,1590,76.45361328125
27.0,9.0,"stuttgart, germany",turkish18,turkish,male,926,germany,False,2206,143.4482421875
25.0,18.0,"istanbul, turkey",turkish19,turkish,male,971,turkey,False,2514,129.43994140625
24.0,16.0,"ankara, turkey",turkish2,turkish,male,382,turkey,False,3029,150.4169921875
19.0,9.0,"kocaeli, turkey",turkish20,turkish,female,1144,turkey,False,1968,94.71484375
18.0,4.0,"istanbul, turkey",turkish21,turkish,female,1210,turkey,False,1862,174.76416015625
23.0,6.0,"istanbul, turkey",turkish22,turkish,male,1282,turkey,False,1824,95.6845703125
37.0,11.0,"adana, turkey",turkish23,turkish,female,1291,turkey,False,2395,245.283203125
31.0,12.0,"istanbul, turkey",turkish24,turkish,male,1329,turkey,False,2540,205.4599609375
32.0,26.0,"kars, turkey",turkish25,turkish,male,1570,turkey,False,2302,153.9912109375
45.0,22.0,"sivas, turkey",turkish26,turkish,male,1704,turkey,False,2436,285.6396484375
18.0,7.0,"istanbul, turkey",turkish27,turkish,female,1730,turkey,False,1937,318.7197265625
24.0,4.0,"istanbul, turkey",turkish28,turkish,female,1772,turkey,False,1899,131.55126953125
21.0,11.0,"ankara, turkey",turkish29,turkish,female,1808,turkey,False,2103,133.74853515625
27.0,12.0,"adana, turkey",turkish3,turkish,male,383,turkey,False,2411,156.15234375
24.0,11.0,"izmir, turkey",turkish30,turkish,female,1929,turkey,False,2179,181.3232421875
24.0,11.0,"diyarbakir, turkey",turkish31,turkish,male,2032,turkey,False,2648,361.59326171875
24.0,11.0,"diyarbakir, turkey",turkish32,turkish,male,2033,turkey,False,2692,341.81494140625
24.0,11.0,"diyarbakir, turkey",turkish33,turkish,male,2034,turkey,False,2460,304.853515625
24.0,11.0,"diyarbakir, turkey",turkish34,turkish,male,2035,turkey,False,2998,200.78662109375
24.0,11.0,"izmir, turkey",turkish35,turkish,female,2048,turkey,False,2168,319.52734375
26.0,12.0,"istanbul, turkey",turkish36,turkish,female,2168,turkey,False,2300,216.81640625
20.0,14.0,"kayseri, turkey",turkish4,turkish,male,384,turkey,False,2571,103.6220703125
30.0,11.0,"istanbul, turkey",turkish5,turkish,female,385,turkey,False,2840,178.79345703125
19.0,14.0,"istanbul, turkey",turkish6,turkish,male,386,turkey,False,1917,111.4013671875
19.0,13.0,"izmir, turkey",turkish7,turkish,male,387,turkey,False,2050,199.41259765625
37.0,17.0,"sivas, turkey",turkish8,turkish,male,478,turkey,False,3682,188.10986328125
25.0,11.0,"istanbul, turkey",turkish9,turkish,male,532,turkey,False,1758,61.53369140625
19.0,5.0,"woodbridge, virginia, usa",twi5,twi,male,2001,usa,False,1964,184.79638671875
24.0,3.0,"bangalore, india",urdu6,urdu,female,1014,india,False,2133,106.28173828125
20.0,5.0,"alexandria, virginia, usa",urdu9,urdu,female,1539,usa,False,2229,114.99365234375
46.0,45.0,"urumqi, xin jiang, china",uyghur1,uyghur,female,392,china,False,4592,351.998046875
34.0,32.0,"kashgar, china",uyghur2,uyghur,female,826,china,False,4334,236.099609375
49.0,29.0,"urumqi, xin jiang, china",uyghur3,uyghur,female,1703,china,False,2895,314.33056640625
24.0,7.0,"tervuren, belgium",vlaams1,vlaams,male,819,belgium,False,2232,120.98779296875
21.0,14.0,"turnhout, belgium",vlaams2,vlaams,female,1472,belgium,False,2093,255.2822265625
22.0,14.0,"herentals, belgium",vlaams3,vlaams,female,1478,belgium,False,1813,179.22900390625
50.0,12.0,"ronse, belgium",vlaams4,vlaams,female,1638,belgium,False,2570,477.00146484375
30.0,12.0,"taizhou, zhejiang, china",wu1,wu,female,1646,china,False,2642,169.68017578125
30.0,12.0,"changsha, hunan, china",xiang2,xiang,male,1417,china,False,2408,212.11962890625
36.0,13.0,"changsha, hunan, china",xiang3,xiang,male,1522,china,False,2743,187.31591796875
23.0,10.0,"zhuzhou, hunan, china",xiang4,xiang,female,2163,china,False,2338,206.517578125
19.0,13.0,"yakutsk, russia",yakut1,yakut,female,1252,russia,False,1679,108.8701171875
78.0,6.0,"winnipeg, manitoba, canada",yiddish2,yiddish,female,405,canada,False,1893,151.70751953125
52.0,5.0,"brooklyn, new york, usa",yiddish3,yiddish,male,1161,usa,False,2056,104.7138671875
31.0,1.0,"bethel, alaska, usa",yupik1,yupik,female,571,usa,False,2078,98.6552734375
